<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="scobraa.bin" size="8192" crc="f84622d2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="scobra" romof="coleco">
		<description>Super Cobra</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="scobra.bin" size="8192" crc="6cb5cb8f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="suprtest" romof="coleco">
		<description>Super Controller Test Cartridge</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="super action controller tester (1982) (nuvatec).rom" size="8192" crc="d206fe58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sprcrossa" cloneof="sprcross" romof="sprcross">
		<description>Super Cross Force (Alt)</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="sprcross.1" merge="sprcross.1" size="8192" crc="e5a53b79"/>
		<rom name="sprcrossa.2" size="8192" crc="bd58d3e1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sprcross" romof="coleco">
		<description>Super Cross Force</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="sprcross.1" size="8192" crc="e5a53b79"/>
		<rom name="sprcross.2" size="8192" crc="5185bd94"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="superdk" romof="coleco">
		<description>Super DK! (Prototype)</description>
		<year>1982</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="superdk.1" size="8192" crc="36253de5"/>
		<rom name="superdk.2" size="8192" crc="88819fa6"/>
		<rom name="superdk.3" size="8192" crc="7e3889f6"/>
		<rom name="superdk.4" size="8192" crc="cd99ed49"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="suprdkjr" romof="coleco">
		<description>Super DK! Junior (Prototype)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="suprdkjr.1" size="8192" crc="85ecf7e3"/>
		<rom name="suprdkjr.2" size="8192" crc="5f63bc3c"/>
		<rom name="suprdkjr.3" size="8192" crc="6d5676fa"/>
		<rom name="suprdkjr.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="ssketch" romof="coleco">
		<description>Super Sketch</description>
		<year>1984</year>
		<manufacturer>Personal Peripherals</manufacturer>
		<rom name="ssketch.bin" size="8192" crc="8627300a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sword" romof="coleco">
		<description>Sword and Sorcerer (Prototype)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="sword-chip1-a176.bin" size="8192" crc="a1548994"/>
		<rom name="sword-chip2-d5ba.bin" size="8192" crc="1d03dfae"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tankwars" romof="coleco">
		<description>Tank Wars</description>
		<year>1983</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="tankwars.1" size="8192" crc="9ab82448"/>
		<rom name="tankwars.2" size="8192" crc="829cce2b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tapper" romof="coleco">
		<description>Tapper</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="tapper.1" size="8192" crc="7f8b5222"/>
		<rom name="tapper.2" size="8192" crc="e2ef863f"/>
		<rom name="tapper.3" size="8192" crc="c14b28fa"/>
		<rom name="tapper.4" size="8192" crc="d6a41476"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tarzan" romof="coleco">
		<description>Tarzan: From out of the Jungle</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="tarzan.1" size="8192" crc="b7054e41"/>
		<rom name="tarzan.2" size="8192" crc="e3d2a4bb"/>
		<rom name="tarzan.3" size="8192" crc="c0238775"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="telly" romof="coleco">
		<description>Telly Turtle</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="telly.1" size="8192" crc="2d18a9f3"/>
		<rom name="telly.2" size="8192" crc="c031f478"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="bbears" romof="coleco">
		<description>The Berenstain Bears (Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="bbears.bin" size="8192" crc="18864abc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dambust" romof="coleco">
		<description>The Dam Busters</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dambust.1" size="8192" crc="9e82b4ab"/>
		<rom name="dambust.2" size="8192" crc="56a1b71e"/>
		<rom name="dambust.3" size="8192" crc="1b5af735"/>
		<rom name="dambust.4" size="8192" crc="72119879"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="hazzard" romof="coleco">
		<description>The Dukes of Hazzard</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="hazzard.1" size="8192" crc="1971d9a2"/>
		<rom name="hazzard.2" size="8192" crc="9821ea4a"/>
		<rom name="hazzard.3" size="8192" crc="c3970e2e"/>
		<rom name="hazzard.4" size="8192" crc="3433251a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="yolk" romof="coleco">
		<description>The Yolks on You (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="yolk.1" size="8192" crc="f7220275"/>
		<rom name="yolk.2" size="8192" crc="06bce2fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="threshld" romof="coleco">
		<description>Threshold</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="threshld.1" size="8192" crc="5575f9a7"/>
		<rom name="threshld.2" size="8192" crc="502e5505"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="timeplt" romof="coleco">
		<description>Time Pilot</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="timeplt.1" size="8192" crc="c7dbf3f4"/>
		<rom name="timeplt.2" size="8192" crc="0103b17c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tomarc" romof="coleco">
		<description>Tomarc the Barbarian</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="tomarc.1" size="8192" crc="938681c2"/>
		<rom name="tomarc.2" size="8192" crc="58fc365b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="ttennis" romof="coleco">
		<description>Tournament Tennis</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="ttennis.1" size="8192" crc="dbcde1a9"/>
		<rom name="ttennis.2" size="8192" crc="b72f9ff8"/>
		<rom name="ttennis.3" size="8192" crc="b4293435"/>
		<rom name="ttennis.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tunnels" romof="coleco">
		<description>Tunnels and Trolls (Demo)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="tunnels.1" size="8192" crc="36a12145"/>
		<rom name="tunnels.2" size="8192" crc="b0abdb32"/>
		<rom name="tunnels.3" size="8192" crc="53cc4957"/>
		<rom name="tunnels.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="turbo" romof="coleco">
		<description>Turbo</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="turbo.1" size="8192" crc="379db77c"/>
		<rom name="turbo.2" size="8192" crc="8d49046a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tutankhma" cloneof="tutankhm" romof="tutankhm">
		<description>Tutankham (Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="tutankhm.1" merge="tutankhm.1" size="8192" crc="8186ee58"/>
		<rom name="tutankhma.2" size="8192" crc="208eb5a2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="tutankhm" romof="coleco">
		<description>Tutankham</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="tutankhm.1" size="8192" crc="8186ee58"/>
		<rom name="tutankhm.2" size="8192" crc="c84f9171"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="upndown" romof="coleco">
		<description>Up'n Down</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="upndown.1" size="8192" crc="20020b8c"/>
		<rom name="upndown.2" size="8192" crc="ecc346e6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="venture" romof="coleco">
		<description>Venture</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="venture.1" size="8192" crc="d1975c29"/>
		<rom name="venture.2" size="8192" crc="2fff758e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="victory" romof="coleco">
		<description>Victory</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="victory.1" size="8192" crc="811389ba"/>
		<rom name="victory.2" size="8192" crc="9a0ffe5c"/>
		<rom name="victory.3" size="8192" crc="0c873fde"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="hustler" romof="coleco">
		<description>Video Hustler (Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="video.bin" size="8192" crc="a9177b20"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="hustler1" cloneof="hustler" romof="hustler">
		<description>Video Hustler (Prototype, 19840727)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hustler-7-27-84-8c61.bin" size="8192" crc="841d168f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="wargamesp" cloneof="wargames" romof="wargames">
		<description>War Games (Prototype, 0417)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="wargams17-chip1-4-17-c44a.bin" size="8192" crc="da4bb2f5"/>
		<rom name="wargams17-chip2-4-17-c44a.bin" size="8192" crc="4ef201ef"/>
		<rom name="wargams17-chip3-4-17-c44a.bin" size="8192" crc="2a95379b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="wargames" romof="coleco">
		<description>War Games</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="wargames.1" size="8192" crc="da4bb2f5"/>
		<rom name="wargames.2" size="8192" crc="4ef201ef"/>
		<rom name="wargames.3" size="8192" crc="b9b1cae9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="warroom" romof="coleco">
		<description>War Room</description>
		<year>1983</year>
		<manufacturer>Probe 2000</manufacturer>
		<rom name="warroom.1" size="8192" crc="fc6def44"/>
		<rom name="warroom.2" size="8192" crc="a166efc7"/>
		<rom name="warroom.3" size="8192" crc="97fa3660"/>
		<rom name="warroom.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="wingwar" romof="coleco">
		<description>Wing War</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="wingwar.1" size="8192" crc="9aaba834"/>
		<rom name="wingwar.2" size="8192" crc="442000d0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="wizmath" romof="coleco">
		<description>Wizard of Id's Wizmath</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="wizmath.1" size="8192" crc="c0c6bda0"/>
		<rom name="wizmath.2" size="8192" crc="4080c0a4"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="wordfeud" romof="coleco">
		<description>Word Feud</description>
		<year>1984</year>
		<manufacturer>K-Tel</manufacturer>
		<rom name="wordfeud.1" size="8192" crc="f7a29c01"/>
		<rom name="wordfeud.2" size="8192" crc="f7a29c01"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="zaxxonsgm" romof="coleco">
		<description>Zaxxon Super Game</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="zaxxon_super_game_colecovision_sgm.rom" size="131072" crc="a5a90f63"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="zaxxon" romof="coleco">
		<description>Zaxxon</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="zaxxon.1" size="8192" crc="91ff7961"/>
		<rom name="zaxxon.2" size="8192" crc="36dab466"/>
		<rom name="zaxxon.3" size="8192" crc="9498a0c9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="zenji" romof="coleco">
		<description>Zenji</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="zenji.1" size="8192" crc="c3bde56a"/>
		<rom name="zenji.2" size="8192" crc="d2a19d28"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game isbios="yes" name="coleco">
		<description>ColecoVision System BIOS [BIOS only]</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
</datafile>
